"timestamp","run_tag","iter","target","stage","session","run_rc","summary_file","quick_report","full_report","daily_report","delta_file","delta_applied","work_env"
"2026-03-01T21:57:05+08:00","verifyloop","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_215701.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215701.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_215701.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_215701.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/verifyloop_snapdragon_working.env"
"2026-03-01T21:57:34+08:00","verifyloop2","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_215718.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215718.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_215718.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_215718.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/verifyloop2_snapdragon_r01.delta.env","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/verifyloop2_snapdragon_working.env"
"2026-03-01T21:57:38+08:00","verifyloop2","2","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_215734.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215734.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_215734.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_215734.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/verifyloop2_snapdragon_working.env"
"2026-03-01T22:03:12+08:00","verifyloop3","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_220235.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220235.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_220235.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_220235.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/verifyloop3_snapdragon_r01.delta.env","1","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/verifyloop3_snapdragon_working.env"
"2026-03-01T22:03:18+08:00","verifyloop3","2","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_220312.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220312.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_220312.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_220312.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/verifyloop3_snapdragon_working.env"
"2026-03-01T22:20:53+08:00","lockfix_a","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_222049.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222048.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_222048.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_222048.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/lockfix_a_snapdragon_working.env"
"2026-03-01T22:20:57+08:00","lockfix_b","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_222053.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222053.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260301_222053.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260301_222053.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/lockfix_b_snapdragon_working.env"
"2026-03-01T22:25:21+08:00","msloop_prep","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_222436.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222436.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_lenovo_round1_20260301_222436.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222436.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r01.delta.env","1","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_snapdragon_working.env"
"2026-03-01T22:25:58+08:00","msloop_prep","2","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_222522.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222521.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_lenovo_round1_20260301_222521.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222521.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r02.delta.env","1","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_snapdragon_working.env"
"2026-03-01T22:26:03+08:00","msloop_prep","3","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_222558.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222558.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_lenovo_round1_20260301_222558.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222558.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_snapdragon_working.env"
"2026-03-01T22:31:37+08:00","aligncheck","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_223130.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_223130.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_lenovo_round1_20260301_223130.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_223130.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/aligncheck_snapdragon_working.env"
"2026-03-01T23:10:06+08:00","realprep_gate","1","snapdragon","prep","main","2","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260301_231003.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_231003.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_lenovo_round1_20260301_231003.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_231003.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/realprep_gate_snapdragon_working.env"
"2026-03-02T00:15:23+08:00","offline_prep","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_001226.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001226.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260302_001226.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260302_001226.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/offline_prep_snapdragon_r01.delta.env","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/offline_prep_snapdragon_working.env"
"2026-03-02T00:16:44+08:00","offline_prep","2","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_001523.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001523.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260302_001523.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260302_001523.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/offline_prep_snapdragon_r02.delta.env","1","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/offline_prep_snapdragon_working.env"
"2026-03-02T00:16:49+08:00","offline_prep","3","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_001644.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001644.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_smoke_first_round_20260302_001644.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_smoke_first_round_20260302_001644.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/offline_prep_snapdragon_working.env"
"2026-03-02T00:29:41+08:00","local_mode_smokecheck","1","snapdragon","prep","main","2","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_002940.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_002940.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_snapdragon_local_round1_20260302_002940.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_snapdragon_local_round1_20260302_002940.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/local_mode_smokecheck_snapdragon_working.env"
"2026-03-02T01:50:33+08:00","msloop_prep_local","1","snapdragon","prep","main","2","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_014854.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_014854.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_snapdragon_local_round1_20260302_014854.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_snapdragon_local_round1_20260302_014854.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/agent_decisions/msloop_prep_local_snapdragon_r01.delta.env","1","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_local_snapdragon_working.env"
"2026-03-02T01:55:36+08:00","msloop_prep_local_short","1","snapdragon","prep","main","127","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_015535.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015535.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_snapdragon_local_round1_20260302_015535.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_snapdragon_local_round1_20260302_015535.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_local_short_snapdragon_working.env"
"2026-03-02T01:57:00+08:00","msloop_prep_local_short","1","snapdragon","prep","main","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/auto_round_summary_20260302_015641.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015641.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/full_rpc_armv8_snapdragon_local_round1_20260302_015641.md","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/reports/daily_rpc_armv8_snapdragon_local_round1_20260302_015641.md","","0","/home/tianxing/tvm_metaschedule_execution_project/./session_bootstrap/config/agent_loops/msloop_prep_local_short_snapdragon_working.env"
